File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
2eefbcc7-82b7-45ca-9388-25f4e57f2549	107fffa5-abb2-47c9-93a1-69a2d07a8073.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-8572	TCGA-D7-8572-01A	Primary Tumor
5019257b-df99-4eec-bb57-d7238c573a13	27e73964-234d-494a-a7cd-17ab924b0d22.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-5577	TCGA-D7-5577-01A	Primary Tumor
eddc84ef-643d-4972-ac1b-9c22829fd062	c6c6ae06-9037-483a-8619-86504a194e3d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7717	TCGA-BR-7717-01A	Primary Tumor
5dc68199-02cb-4473-8233-01794702da80	8b82d46a-1c02-4cb7-9588-e25105650048.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7722	TCGA-BR-7722-01A	Primary Tumor
0cd043f7-31d7-4e1f-b321-1fceb7a43d28	8ccbef7d-e2ae-40b9-b1c5-d0508ef3335e.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7703	TCGA-BR-7703-11A	Solid Tissue Normal
80f895da-7635-47a4-b974-93218702c9a5	7f3b65a3-ad59-49f1-92fa-72793435f86e.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-RD-A8N6	TCGA-RD-A8N6-01A	Primary Tumor
aa111f8e-9321-4b19-9f1b-167ab620619d	73202a91-d390-4c09-909d-82e5c893c454.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8060	TCGA-BR-8060-11A	Solid Tissue Normal
82490528-5d24-45ee-9567-55be6c9ce676	2d0c3db1-8ab4-4197-b034-19cbe6494852.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7715	TCGA-BR-7715-01A	Primary Tumor
8e1abbf3-ba2e-4bb9-8d63-08aea0ddce1b	5f977cf2-9f80-4df2-a5de-4c964adcd404.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-R5-A7ZI	TCGA-R5-A7ZI-01A	Primary Tumor
70bf9ebd-7adf-4f0a-9a8c-746cd62a1928	43142de2-5080-4546-8235-b4706b212ae3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4GY	TCGA-HU-A4GY-01A	Primary Tumor
d80b7816-b2ba-417d-b20a-915c13505ec8	82db5c6f-81a0-4d09-b8a7-a2498874f3be.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-RD-A8N2	TCGA-RD-A8N2-01A	Primary Tumor
d11c9940-dc82-4431-a092-e3dcbd0a15b6	b58a2839-3089-4164-b66c-9b51873f25f8.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A94O	TCGA-VQ-A94O-01A	Primary Tumor
1bc5dafc-6a08-4eca-a2a3-694a3d92e7a9	0868689e-4a20-445c-9a83-df1cbb8f6eab.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-4469	TCGA-CG-4469-01A	Primary Tumor
23bfe077-1c8e-402d-a7c2-8d1f99572401	f5a26082-9428-4cfc-be1a-e987f7906e49.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8371	TCGA-BR-8371-01A	Primary Tumor
ad861147-13dc-4e31-9694-dbebcc62cf39	e7b40048-f3f9-4887-83ca-ccba24ae9f83.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-AA6J	TCGA-VQ-AA6J-01A	Primary Tumor
c82ca0d4-c350-4a0b-8f12-cd7d35fa4379	71e90570-c4d4-4c7f-b6af-b6fb338fde70.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-IN-8462	TCGA-IN-8462-01A	Primary Tumor
9cab319d-a8a6-4228-bdb5-98f029d59274	9a5706d7-435a-46e5-8099-5c908c9f6a72.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A8PF	TCGA-VQ-A8PF-01A	Primary Tumor
86766144-e276-4f86-b9f0-496a40425b81	39987d4a-03d0-4d74-9b03-9ba318c0a2b1.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8590	TCGA-BR-8590-01A	Primary Tumor
6c91c725-ea60-4630-9e08-db47982e2e7e	a861ca1b-075a-4c28-8f86-24d9bfe520f5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-8530	TCGA-CD-8530-01A	Primary Tumor
f787d867-3e8a-4e74-8bfd-47657e80c727	7ecf18f3-7a8c-4176-b78b-7df60d6330f3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-IN-A6RO	TCGA-IN-A6RO-01A	Primary Tumor
e210b792-6e5a-4e81-8aae-195f563de38e	6017c75f-8410-410b-91fc-54035008c1d9.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-A4J4	TCGA-BR-A4J4-01A	Primary Tumor
715a4009-ccf7-4538-ad04-a7261c7b5aa6	2a8012b9-2405-4f23-819f-ba1be239d009.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-A48A	TCGA-CD-A48A-01A	Primary Tumor
adb89d5b-d69a-4d1b-9c7f-60c6f9364da5	d30665c3-85fc-4364-b9ca-fa81fd916137.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4GT	TCGA-HU-A4GT-01A	Primary Tumor
52fa761f-3e34-4794-ad20-dcf4f34098ee	e92a5d1a-e928-4cc0-95b2-ac616521fa88.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4GN	TCGA-HU-A4GN-11A	Solid Tissue Normal
4dc628db-a690-4cd2-a204-2b7b369e4f91	a1525390-c148-4d1b-88ed-f6f874f39387.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-8534	TCGA-CD-8534-01A	Primary Tumor
708858da-7ae9-4641-ad97-8bd7503ec97f	501305ad-7e26-4d47-9f95-58273208e921.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-6822	TCGA-D7-6822-01A	Primary Tumor
e1e76916-7a2c-4422-9fdd-d9950b908f2d	21c512f3-caf9-4854-86ec-93241d529ca0.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-RD-A7BW	TCGA-RD-A7BW-01A	Primary Tumor
752a56ca-8bdf-4d99-952d-8e7670dcea7d	7870577f-3197-4590-b036-aaeb643ccc84.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-4369	TCGA-BR-4369-01A	Primary Tumor
2c6c68ca-4284-4796-a24c-a37165647aba	4b433fc4-5e9c-4305-960b-e7b43cfbee36.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-MX-A5UG	TCGA-MX-A5UG-01A	Primary Tumor
e7ca7eb3-a5f9-4c18-8b14-66a72dc79e60	65abeb47-0c36-4926-ac19-81dc9d9cc16a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-4462	TCGA-CG-4462-01A	Primary Tumor
aacd124f-cbcd-43b0-b94f-6cdb3a05cafe	c288e63d-f096-4313-bd45-6704954ea7ba.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-A4MG	TCGA-CD-A4MG-01A	Primary Tumor
4d95e290-62b9-44e3-9c21-1665f3c35b93	3ec758aa-c145-4b2c-a847-77dbf1d01c4c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-4477	TCGA-CG-4477-01A	Primary Tumor
08021cee-6c5d-439e-9ee6-7b948805ad02	1220070d-ecbf-4fb6-ba7b-5876a9e1ca90.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-IN-A7NT	TCGA-IN-A7NT-01A	Primary Tumor
8e1408ce-8a05-4d12-a1e4-f1cf6917c3f5	5280acda-9a1d-4feb-b6ae-1234cb6dabdf.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8366	TCGA-BR-8366-01A	Primary Tumor
83de8b26-4f7c-4465-91a1-8c66ce5b52a2	f100b7a6-e9c2-4263-8800-55731ea37632.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-5732	TCGA-CG-5732-01A	Primary Tumor
71cce375-da04-4bef-92c8-a80866c82bc5	b83f2e47-d850-4df3-b73f-4ff07541b271.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7851	TCGA-BR-7851-01A	Primary Tumor
56109f9f-4a89-48df-8668-84e1810710e7	3488851e-c137-47db-9562-8a035d838af5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8297	TCGA-BR-8297-01A	Primary Tumor
11a3cb08-de8b-42a7-9c07-d9283370f787	351f5723-7a2b-487e-8c1c-4c627afd2141.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-A487	TCGA-CD-A487-01A	Primary Tumor
ff5d337a-e57d-49d2-8c42-9dc3781a34ed	b56394f1-3892-4dec-87b1-1a40aa15a6dd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A8DT	TCGA-VQ-A8DT-01A	Primary Tumor
4f3b1a84-636f-4868-8878-1b504dee4f5b	ba6104b9-133d-478a-ac0d-5c0a4cafad88.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-4444	TCGA-CG-4444-01A	Primary Tumor
b3198b99-e2df-4468-b6f7-10b71c436a44	8a4c34c7-f42b-48e3-bddb-16229097b2a9.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-KB-A93H	TCGA-KB-A93H-01A	Primary Tumor
e28d964c-0224-4208-919e-377e7822fb85	bef94553-3989-43a6-959b-59a4d6e42175.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-KB-A6F7	TCGA-KB-A6F7-01A	Primary Tumor
0b6021d6-e3e8-49ef-a88b-6ed83ff5a271	024d6c1e-7140-4fce-b21c-4a5237d6c850.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8588	TCGA-BR-8588-01A	Primary Tumor
a5ff570c-0a5f-4548-a000-2f3303824eec	3809d8ed-320f-4a1e-a2a3-74210d53cd74.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8486	TCGA-BR-8486-01A	Primary Tumor
780b6204-3a21-475e-81c3-5949930e6727	670768c3-4ca7-4e06-816f-8fc7c0b4a80c.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-6707	TCGA-BR-6707-01A	Primary Tumor
6760fb99-c743-4cfb-b7d4-41bd8a2ab4f0	d0adbb71-41e9-4b14-b96d-c52d16156fa0.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-5718	TCGA-CG-5718-01A	Primary Tumor
ae2a6b56-3b25-4822-b5dc-300632d82afa	317f72b2-51cd-496a-bdb2-d23c4e4c5aa6.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-RD-A8MW	TCGA-RD-A8MW-01A	Primary Tumor
30ecfa12-d352-41c4-ad00-530fc9628ffa	21cc3b09-799a-4e71-afa8-f80496b761e3.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-MX-A5UJ	TCGA-MX-A5UJ-01A	Primary Tumor
afddacf0-5588-4e8a-a04a-4da590742c63	595061ae-18f2-488a-ad05-eac7c2548a99.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-4367	TCGA-BR-4367-01A	Primary Tumor
cc50cd91-1a09-4bd7-a941-5b2cb417f882	f312872c-154a-4bd6-aa62-7ba6678bbb13.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-FP-7735	TCGA-FP-7735-01A	Primary Tumor
981329bd-158a-4380-97e0-761cb01a2a32	27490b93-a256-4a5c-994d-593208a8b499.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-IN-8663	TCGA-IN-8663-11A	Solid Tissue Normal
51047818-14ae-4503-8a72-13fdd1d35581	acabdb00-fd4b-4a95-9326-140ce8541760.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8295	TCGA-BR-8295-01A	Primary Tumor
cdc390b2-adc0-4cf2-aac0-bad007754887	fc480cc8-6c95-49d1-982c-98d20b57217a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-FP-7735	TCGA-FP-7735-11A	Solid Tissue Normal
8b8d090f-b458-40a6-8f63-16067edb25a9	e33a9800-8c1e-4164-b631-a07be0c39cbc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4GC	TCGA-HU-A4GC-01A	Primary Tumor
ca914711-fc29-4e32-b535-90856d323e83	db818eed-5ec3-420d-9132-880f8a1d2f85.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-ESCA	TCGA-JY-A938	TCGA-JY-A938-01A	Primary Tumor
c54d7328-385c-4e33-b5ba-5d4ad05dcc71	83436e39-a06f-46f0-9450-d8667f1c7683.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4H4	TCGA-HU-A4H4-01A	Primary Tumor
75715ef1-a453-439e-9625-69e8147cbf50	0d9e02ff-8f02-4755-9fdf-9f1f0173d98b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-FP-8211	TCGA-FP-8211-01A	Primary Tumor
39bb3241-0dd4-40e9-9449-3bdccff2d712	f59dd8c8-0d62-44b6-b84a-6e67076e7f0b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-5578	TCGA-D7-5578-01A	Primary Tumor
c4ac1f4b-2c5e-4c13-be97-ac26a5f6b468	60817736-cc15-4f46-95d3-5da374ab246d.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A8PQ	TCGA-VQ-A8PQ-01A	Primary Tumor
5353206a-9493-47ba-9f38-862e32ebfa97	b93a691d-6fee-4db4-b78b-61ebd0817d9a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4G8	TCGA-HU-A4G8-01A	Primary Tumor
a4d81ce0-9244-4a68-9f00-a8137fa14607	b4ed22c6-9b45-4b3e-bf91-50bf28423b62.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-4257	TCGA-BR-4257-01A	Primary Tumor
5ea151b5-1a55-47e0-b9bd-2598d6ea31af	df710881-b578-48bf-92ef-b785d21340ca.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-6521	TCGA-D7-6521-01A	Primary Tumor
a2f1e5db-0237-4cad-969a-ebbab8715333	8aaa76ec-dd68-412a-915a-ef12478a86dd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-A489	TCGA-CD-A489-01A	Primary Tumor
d384039b-a501-4678-bd7c-d7dcfde762ac	a19ad370-5686-45b4-84aa-a5b95f875dc8.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-5728	TCGA-CG-5728-11A	Solid Tissue Normal
116322e6-7d19-41b1-abe4-a84fa489646e	e6d55c2b-f54b-4d4c-a93e-2d978f57ad4b.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-6526	TCGA-D7-6526-01A	Primary Tumor
39a63864-45c5-4616-bc1f-5dfab1332adb	7b4606fa-ebd0-4c93-8b3d-1c3c1504c6ff.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-5799	TCGA-CD-5799-01A	Primary Tumor
27b81156-668e-4ead-b841-5977c765aa4c	e53a7c37-bd31-42a3-84fd-14fed7c6bf44.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-F1-6874	TCGA-F1-6874-01A	Primary Tumor
c98fe0c2-7f20-46d6-9ef5-498cfc70c9c4	336731dd-7471-4e09-a622-41b835bdadf9.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-5722	TCGA-CG-5722-01A	Primary Tumor
c2bd6579-3c11-4875-84c1-a9166207a922	5a3f204b-c5b3-44a7-b7b7-bea849c159ff.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4GJ	TCGA-HU-A4GJ-01A	Primary Tumor
fa70ca61-4a9e-4352-aa14-513a04d3a43a	64f89a5a-9f74-4751-9740-e6858617da7f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-A4G2	TCGA-HU-A4G2-01A	Primary Tumor
52a16fa6-bb28-4d07-a83a-24383e0d6174	7cdd7a9b-bcd9-46c7-8a2a-5805a8927cd5.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-IN-A6RI	TCGA-IN-A6RI-01A	Primary Tumor
b6cc25ba-1343-4523-98df-282524783f0b	0776df15-e66e-4978-a585-0f0416fa6880.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-A4QL	TCGA-BR-A4QL-01A	Primary Tumor
98ce995b-fb36-4397-ab1f-98e9735bfd79	ffdf6fbf-5bee-49f7-8126-414651f3a317.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-RD-A8N4	TCGA-RD-A8N4-01A	Primary Tumor
f56071e2-b43f-46e7-9336-4e7c50945714	e6b85402-c38e-4c9d-bd5e-a00f20c88ff2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-8526	TCGA-CD-8526-01A	Primary Tumor
0ecd722f-1272-4503-ad89-e928ef80e070	27b74fa9-f4d1-44af-b6f4-29605ffc5701.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-B7-A5TK	TCGA-B7-A5TK-01A	Primary Tumor
e67c5d3c-cd76-4e11-a7de-70021145437f	9670c27f-7043-4dd2-be9b-7969d0ea78d2.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-4442	TCGA-CG-4442-01A	Primary Tumor
0702cb89-db23-47d2-b701-540f03aaa317	3c79dcc6-cf47-44b7-88a1-561fb66c68a0.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-4366	TCGA-BR-4366-01A	Primary Tumor
265f3e50-24e1-497a-b6b7-ae1d1eab2c9c	2025115f-5054-49e7-a9e1-9bcd4c6152a6.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-3M-AB46	TCGA-3M-AB46-01A	Primary Tumor
d5acd695-679a-426e-8a6e-0d4adeba91be	4cb92a66-9f3c-4b86-a6e0-0244d26e1985.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A91E	TCGA-VQ-A91E-01A	Primary Tumor
f51fffe1-cd4d-4f69-99f8-90ddd842e952	2243d710-52c2-4902-b11c-78ee6024924a.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A8P5	TCGA-VQ-A8P5-01A	Primary Tumor
c0e9e01b-bea9-4fd1-9649-dd51f5ff51d3	9bceb1fe-7431-41cb-9d54-eda8ec7e6edb.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A91V	TCGA-VQ-A91V-01A	Primary Tumor
2f780fee-cb3b-4d70-9f8c-c3b083e57526	16afa649-9060-4b95-8072-f018bd4854cc.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-IN-7806	TCGA-IN-7806-11A	Solid Tissue Normal
91aa244d-da83-4e17-9df6-4e5e68d24933	b0818aec-02d1-4921-b915-45c3ad72f417.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-8286	TCGA-BR-8286-01A	Primary Tumor
b545b203-3fc7-453d-ab26-72a78da0fe27	b287a691-9eb4-4fc5-a3e9-bfee3464e59f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-8608	TCGA-HU-8608-01A	Primary Tumor
adf19ec8-627e-404b-b074-e295f8896810	147fe9a0-534d-4267-9709-3878a648c755.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-D7-6528	TCGA-D7-6528-01A	Primary Tumor
b4f83c72-f64a-46cf-9e94-56099a939538	e36c2135-0868-4b17-b6e8-1c562ce636a4.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-6852	TCGA-BR-6852-01A	Primary Tumor
1fdb6e3e-3c27-403f-a570-91a48679c223	7d9d7da1-db09-4104-bf70-2424184fff38.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7704	TCGA-BR-7704-11A	Solid Tissue Normal
a0c20ddd-a7f4-4e4d-ba62-1b6dfba03a62	94af5269-0437-4651-a3ea-dbbf2efdc777.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CD-8532	TCGA-CD-8532-01A	Primary Tumor
f83bb316-2f6f-4d5d-b373-a76d5b70785b	d4045310-7565-438e-875f-2d38eb8c7d3f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-HU-8610	TCGA-HU-8610-01A	Primary Tumor
41f97c68-ef08-41b4-aaec-c84cacc108de	c406c657-3d56-474a-bcb6-d2abd7ef2588.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-CG-5719	TCGA-CG-5719-01A	Primary Tumor
966f2acc-53ca-4f44-921b-c063c20bf2f7	091bc3bd-8a0d-4579-9ff5-2c0be4b8e261.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A8P8	TCGA-VQ-A8P8-01A	Primary Tumor
c5485ce9-5e8b-4805-9d70-ce63c1456fa1	f1fa9376-d440-475d-86ac-b9ad1eb22f4f.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7901	TCGA-BR-7901-01A	Primary Tumor
0588af0a-78d2-43f3-aa99-99048d3c946e	2f8cace5-4791-4dff-9314-5997b012b1cd.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-VQ-A8E3	TCGA-VQ-A8E3-01A	Primary Tumor
e806b947-d895-4b6c-a720-e6146bed65ae	0097539b-b0a9-423d-9cda-b696195a1a20.htseq.counts.gz	Transcriptome Profiling	Gene Expression Quantification	TCGA-STAD	TCGA-BR-7707	TCGA-BR-7707-01A	Primary Tumor
